Retail1Agent0,RiceGrains,PaperProducts,Alcohol,Clothing,Electronics,Chocolate
0,25700,5331,7794,1913,3259,1871
1,103032,2974,5315,10448,1457,1264
1,54111,2710,2516,18030,440,1246
1,144797,3308,15761,15211,1051,2165
1,84533,480,4500,1824,610,16
1,15013,1685,1553,2833,1716,115
1,32243,1577,3535,14641,540,924
1,34146,446,1620,1484,623,232
1,89851,215,589,2429,45,20
1,5687,1620,3303,879,1351,1370
1,12646,2516,4076,4387,297,617
1,5960,2315,5411,6717,1155,954
0,8392,8327,15586,1579,8333,667
1,44673,1510,8188,1591,1135,1669
0,15935,1423,6543,730,3091,229
1,40083,978,4554,5329,994,808
0,16989,2399,8733,2546,5197,478
0,14192,3420,12456,1635,6353,933
1,932,659,2575,462,406,233
0,34541,4682,7950,1442,3727,1805
0,11094,9987,25499,3166,12253,155
0,6061,3977,12231,637,8730,500
0,5458,2766,17286,861,14097,53
0,338,5595,30966,1080,16496,2169
0,510,9704,11065,1398,5473,190
0,13583,9650,26963,3220,10581,1389
1,36387,1781,3553,2011,491,833
1,14673,765,3759,728,360,590
0,1928,15491,16959,2564,9584,725
1,14771,1119,3006,21996,419,1005
1,62234,1751,10350,5331,519,105
0,4488,2803,23965,2230,23968,128
1,20546,694,3006,7782,256,267
1,22296,1346,9559,2595,1200,1110
0,3106,11237,14905,1159,5447,3157
1,14967,1031,2751,4688,116,953
1,2482,2316,7643,1712,1149,1473
1,24780,2035,4448,3712,988,46
0,20494,18803,22056,1974,17371,1463
1,3725,2772,2850,900,385,751
1,19226,1423,6459,4750,319,1002
1,33350,535,4144,6480,2058,206
1,28056,708,14491,1601,2351,516
1,54552,2690,3080,4146,196,983
1,68706,12588,17033,106521,1781,5048
1,9269,1208,1789,6122,542,751
1,1138,674,2080,725,123,470
1,35559,1657,4236,13736,294,1381
1,10737,1115,5729,8972,689,665
1,20559,1340,6386,6248,255,939
0,23568,11161,33549,2160,13448,992
1,46874,2412,1809,3864,249,2342
0,17987,3735,84123,229,53343,1094
0,35328,696,3429,20228,465,3137
0,56872,5113,13488,2389,5755,1925
1,29337,1133,1663,1138,204,700
1,19637,1010,3264,14298,619,781
1,6,250,8776,27302,21,495
1,5496,891,6665,16772,802,1748
0,800,3019,12088,679,10179,1234
0,4872,4322,14048,1342,7227,1942
1,536,4319,7404,611,6433,1195
0,3547,5223,32895,2548,21657,33
1,6390,879,2204,3910,304,341
1,2516,1952,10419,704,5380,273
0,5819,5204,19426,4713,9240,1004
0,57498,5388,15389,4916,6469,920
1,7199,1785,2535,2347,1658,599
0,12560,10981,25651,3509,17105,401
1,7394,824,2496,3143,242,896
0,2541,7533,27868,3047,17693,2823
1,1277,830,1916,1453,126,176
0,246,4698,26504,399,12155,1000
1,29482,5545,3185,11176,1866,2107
1,399,545,2515,429,258,114
1,47641,101,273,5525,13,493
0,78,956,27840,240,9446,99
1,1594,13998,2075,10700,750,3690
1,1672,4409,2636,595,325,698
1,41467,2154,2508,4552,655,453
1,9941,455,1080,2111,223,365
1,4454,1201,3066,980,251,641
1,9717,748,5548,334,1869,283
1,5492,655,1905,1930,720,421
0,9853,4596,10031,2833,6321,2795
1,20078,1663,2080,2053,311,402
1,7302,671,668,2550,353,308
1,46904,897,3008,3581,141,502
1,13043,253,854,1906,57,266
0,83326,2958,6194,2387,732,2012
1,42221,1415,2424,14287,1002,711
1,8156,2851,2051,1533,556,4346
0,31660,4693,9248,2632,2682,2802
1,13310,1692,2085,2611,435,617
1,12266,1088,1453,1045,666,63
0,6586,6473,16983,9872,6532,1283
1,81465,2366,3310,1810,134,1118
1,6773,2471,2378,494,95,1003
0,8501,3873,12989,228,1138,161
1,59340,708,2683,6792,840,243
1,37317,3443,2021,17372,344,479
1,72353,5576,10586,4445,2395,2604
1,3824,1023,4313,7011,556,325
1,22434,16394,19250,6361,395,4608
1,24434,692,2018,4520,269,961
1,2533,2715,3571,3404,494,870
1,43928,1437,1966,3430,323,865
1,20549,636,1465,2935,280,365
1,19709,1148,1778,5283,318,616
1,7039,886,1660,9629,435,900
1,5559,2071,2891,1587,133,1644
1,1088,3135,4500,1153,171,589
1,49627,5048,4803,15085,539,737
1,25992,649,4005,2447,209,407
1,20164,987,1579,5112,1177,261
0,9482,8993,11681,4627,4729,1992
1,24224,1250,1785,11967,90,669
1,24028,774,728,9433,104,222
1,20185,433,1169,2802,657,338
1,9337,680,1548,6258,214,913
1,57051,2101,2660,23140,129,1712
1,55732,3565,6364,385,14,306
1,53773,8255,5755,222,885,259
1,37953,3460,4305,7567,1280,644
1,14456,785,1459,3621,830,340
1,52639,3758,6283,17161,1529,864
0,15460,9633,23354,4995,11036,498
0,17340,2910,8009,2881,3822,310
1,18287,2726,7625,4111,2972,4623
1,13929,1572,5704,2431,2604,1703
1,4465,2467,4101,2686,329,3929
1,204,2704,15500,172,4158,56
1,10464,3644,8291,31266,1277,2192
1,12535,1493,4271,9938,1589,261
0,16468,4535,10690,2959,4956,1687
0,9217,8205,13635,1484,9419,894
1,10637,4124,13819,637,4879,957
0,1386,6371,23278,233,9436,698
1,18608,2837,2779,1108,2212,1369
1,9358,3950,16534,44,9545,1254
0,35832,3635,11316,1804,4781,1606
1,55440,1033,5215,1453,1327,1096
0,36887,2765,5821,1853,2524,601
0,35658,2163,15290,1530,4498,224
1,23610,1806,3241,26859,151,1697
1,27581,7010,17895,5497,7111,1705
1,65125,12515,6786,26394,615,1047
1,6399,4478,6138,3847,1190,285
1,18075,1313,4475,82,118,2251
1,6504,3173,20604,1006,337,1872
1,17919,4130,6450,23601,1928,1348
1,44346,872,5943,471,1859,356
1,4162,2414,1866,2697,498,1304
1,35135,2942,9993,1204,3319,754
1,62376,9038,20034,22986,255,1984
1,82379,1073,955,7893,130,2111
0,30515,11616,37804,765,20777,1680
1,21609,1486,2790,1817,235,1913
1,5853,1274,3138,114,668,47
